id_jugador,nombre,apellidos,apodo,edad,fecha_nacimiento,nacionalidad,dorsal,equipo_actual,posicion,puntuacion_global,potencial,habilidades_movimiento,pierna_preferida,valor_eur,salario_eur,velocidad,disparo,pase,regate,defensa,fisico,estrellas_talento
26,Son Heung-min,Son,Heung-min,29,1992-07-08,Corea del Sur,7,Tottenham Hotspur,Extremo Izquierdo,87,88,4,Izquierda,90000000,200000,92,84,80,91,40,74,5
27,Lautaro,Martínez,El Toro,24,1997-08-22,Argentina,10,Inter de Milán,Delantero Centro,87,92,4,Derecha,100000000,150000,89,87,77,86,44,82,5
28,Romelu,Lukaku,Big Rom,29,1993-05-13,Bélgica,9,Chelsea FC,Delantero Centro,88,90,4,Derecha,100000000,200000,78,89,74,82,55,91,5
29,Kai,Havertz,Kai,22,1999-06-11,Alemania,29,Chelsea FC,Centrocampista Ofensivo,86,92,4,Izquierda,80000000,150000,78,85,82,87,45,77,4
30,Christian,Pulisic,Captain America,24,1998-09-18,Estados Unidos,10,Chelsea FC,Extremo Derecho,86,89,5,Izquierda,70000000,150000,93,82,79,90,42,64,5
31,Gareth,Bale,Gareth,32,1989-07-16,Gales,11,Real Madrid CF,Extremo Derecho,86,86,3,Izquierda,20000000,300000,95,88,85,83,55,79,4
32,Antoine,Griezmann,Grizi,31,1991-03-21,Francia,7,Atlético de Madrid,Extremo Izquierdo,87,87,4,Derecha,60000000,250000,87,86,82,89,45,70,5
33,Frenkie de Jong,De Jong,El Cruyffismo,24,1997-05-12,Holanda,21,FC Barcelona,Centrocampista Centro,87,91,4,Derecha,90000000,200000,77,67,86,88,76,81,5
34,Ederson,Ederson,Ederson,28,1993-08-17,Brasil,31,Manchester City,Portero,88,90,1,Izquierda,80000000,150000,58,35,41,38,48,88,3
35,David,Alaba,Dave,29,1992-06-24,Austria,4,Real Madrid CF,Central,87,89,4,Izquierda,75000000,200000,77,70,83,83,82,80,5
